Matrix Size,CPUs,Function,Implementation,MPI Implementation,Execution Time, Execution Time (no msg)
512,8,TRANSPOSITION,MPI,BROADCAST,0.001095057,0.000145435
1024,8,SYMMETRY,MPI,REDUCE,0.003384829,0.000721693
1024,8,TRANSPOSITION,MPI,SCATTER,0.002999306,0.001211882
1024,8,SYMMETRY,MPI,REDUCE,0.002937078,0.000682831
1024,8,TRANSPOSITION,MPI,SCATTER,0.002908945,0.001106501
1024,8,SYMMETRY,MPI,REDUCE,0.002799273,0.000685453
1024,8,TRANSPOSITION,MPI,SCATTER,0.002914190,0.001106262
1024,8,SYMMETRY,MPI,REDUCE,0.002743244,0.000684261
1024,8,TRANSPOSITION,MPI,SCATTER,0.002912283,0.001120806
1024,8,SYMMETRY,MPI,REDUCE,0.002862692,0.000683784
1024,8,TRANSPOSITION,MPI,SCATTER,0.002957582,0.001117468
1024,8,TRANSPOSITION,MPI,SCATTER,0.002933264,0.001114368
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004043818,0.000689030
1024,8,TRANSPOSITION,MPI,SCATTER,0.002860069,0.001103640
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003928185,0.000681400
1024,8,TRANSPOSITION,MPI,SCATTER,0.002887011,0.001128435
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004022837,0.000687361
1024,8,TRANSPOSITION,MPI,SCATTER,0.002893209,0.001105070
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004004717,0.000688076
1024,8,TRANSPOSITION,MPI,SCATTER,0.002870798,0.001106501
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003882647,0.000684977
2048,8,SYMMETRY,MPI,REDUCE,0.014545202,0.003723621
2048,8,TRANSPOSITION,MPI,SCATTER,0.016901970,0.007099390
2048,8,SYMMETRY,MPI,REDUCE,0.013094902,0.003640890
2048,8,TRANSPOSITION,MPI,SCATTER,0.017024279,0.007351875
2048,8,SYMMETRY,MPI,REDUCE,0.012916327,0.003864050
2048,8,TRANSPOSITION,MPI,SCATTER,0.017154932,0.007303476
2048,8,SYMMETRY,MPI,REDUCE,0.012652397,0.003670692
2048,8,TRANSPOSITION,MPI,SCATTER,0.017019510,0.007267952
2048,8,SYMMETRY,MPI,REDUCE,0.012892723,0.003770828
2048,8,TRANSPOSITION,MPI,SCATTER,0.015843630,0.007380009
2048,8,TRANSPOSITION,MPI,SCATTER,0.015533209,0.007169962
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018085480,0.003843069
2048,8,TRANSPOSITION,MPI,SCATTER,0.016367435,0.007912397
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018346310,0.003922462
2048,8,TRANSPOSITION,MPI,SCATTER,0.017859221,0.007489681
2048,8,TRANSPOSITION,MPI,BROADCAST,0.017614603,0.003864527
2048,8,TRANSPOSITION,MPI,SCATTER,0.015816212,0.007759094
2048,8,TRANSPOSITION,MPI,BROADCAST,0.017769098,0.003812551
2048,8,TRANSPOSITION,MPI,SCATTER,0.015439272,0.007501125
2048,8,TRANSPOSITION,MPI,BROADCAST,0.019601107,0.004304171
4096,8,SYMMETRY,MPI,REDUCE,0.138322830,0.042260170
4096,8,TRANSPOSITION,MPI,SCATTER,0.088968992,0.037464619
4096,8,SYMMETRY,MPI,REDUCE,0.134295702,0.041478157
4096,8,TRANSPOSITION,MPI,SCATTER,0.085923910,0.039623022
4096,8,SYMMETRY,MPI,REDUCE,0.132949591,0.040891409
4096,8,TRANSPOSITION,MPI,SCATTER,0.085913897,0.040487766
4096,8,SYMMETRY,MPI,REDUCE,0.134214163,0.041517258
4096,8,TRANSPOSITION,MPI,SCATTER,0.083015680,0.040962458
4096,8,SYMMETRY,MPI,REDUCE,0.134495974,0.043536425
4096,8,TRANSPOSITION,MPI,SCATTER,0.085938215,0.045116186
4096,8,TRANSPOSITION,MPI,SCATTER,0.080605030,0.040966749
4096,8,TRANSPOSITION,MPI,BROADCAST,0.188367844,0.022872925
4096,8,TRANSPOSITION,MPI,SCATTER,0.100369215,0.039242744
4096,8,TRANSPOSITION,MPI,BROADCAST,0.186399698,0.022259474
4096,8,TRANSPOSITION,MPI,SCATTER,0.097951412,0.039605618
4096,8,TRANSPOSITION,MPI,BROADCAST,0.191886425,0.022291422
4096,8,TRANSPOSITION,MPI,SCATTER,0.102737188,0.045972347
4096,8,TRANSPOSITION,MPI,BROADCAST,0.191459417,0.022540331
4096,8,TRANSPOSITION,MPI,SCATTER,0.103699446,0.041987896
4096,8,TRANSPOSITION,MPI,BROADCAST,0.186834097,0.027067423
16,8,SYMMETRY,MPI,REDUCE,0.000042915,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000021935,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000011683,0.000000477
16,8,TRANSPOSITION,MPI,SCATTER,0.000018358,0.000000000
16,8,SYMMETRY,MPI,REDUCE,0.000011683,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009775,0.000000000
16,8,SYMMETRY,MPI,REDUCE,0.000012159,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009537,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000010729,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009298,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006437,0.000000477
16,8,TRANSPOSITION,MPI,SCATTER,0.000008106,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006914,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009537,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000005960,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000008821,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006914,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000008821,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006914,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000025272,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000012636,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015020,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010490,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015020,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010014,0.000000238
32,8,SYMMETRY,MPI,REDUCE,0.000015020,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000011206,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000014067,0.000000477
32,8,TRANSPOSITION,MPI,SCATTER,0.000009537,0.000000238
32,8,TRANSPOSITION,MPI,SCATTER,0.000011683,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000012636,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000010014,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011921,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010490,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011921,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000011206,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011921,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000010490,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011683,0.000000715
64,8,SYMMETRY,MPI,REDUCE,0.000038862,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000032902,0.000001431
64,8,SYMMETRY,MPI,REDUCE,0.000025749,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000019312,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000026941,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000019312,0.000001431
64,8,SYMMETRY,MPI,REDUCE,0.000026226,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000021935,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000024319,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000019789,0.000001192
64,8,TRANSPOSITION,MPI,SCATTER,0.000025272,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000031471,0.000002146
64,8,TRANSPOSITION,MPI,SCATTER,0.000019550,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000033617,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000018120,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000031471,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000018597,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000031948,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000018597,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000035048,0.000001907
128,8,SYMMETRY,MPI,REDUCE,0.000081301,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000048637,0.000005245
128,8,SYMMETRY,MPI,REDUCE,0.000066280,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000042915,0.000005007
128,8,SYMMETRY,MPI,REDUCE,0.000063658,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000042915,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000069141,0.000010729
128,8,TRANSPOSITION,MPI,SCATTER,0.000043869,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000063896,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000043869,0.000004768
128,8,TRANSPOSITION,MPI,SCATTER,0.000046015,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000081301,0.000006437
128,8,TRANSPOSITION,MPI,SCATTER,0.000043869,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000079155,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000046253,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000080824,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000048161,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000087738,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000046253,0.000005007
128,8,TRANSPOSITION,MPI,BROADCAST,0.000078440,0.000006199
256,8,SYMMETRY,MPI,REDUCE,0.000213623,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000177622,0.000026703
256,8,SYMMETRY,MPI,REDUCE,0.000199556,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000161409,0.000018358
256,8,SYMMETRY,MPI,REDUCE,0.000206232,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000162601,0.000018358
256,8,SYMMETRY,MPI,REDUCE,0.000198841,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000156641,0.000019073
256,8,SYMMETRY,MPI,REDUCE,0.000197411,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000157833,0.000018597
256,8,TRANSPOSITION,MPI,SCATTER,0.000137806,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000294209,0.000024319
256,8,TRANSPOSITION,MPI,SCATTER,0.000138283,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000298977,0.000024080
256,8,TRANSPOSITION,MPI,SCATTER,0.000136614,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000294447,0.000024080
256,8,TRANSPOSITION,MPI,SCATTER,0.000136137,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000293970,0.000024080
256,8,TRANSPOSITION,MPI,SCATTER,0.000136137,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000288010,0.000024080
512,8,SYMMETRY,MPI,REDUCE,0.000801802,0.000142097
512,8,TRANSPOSITION,MPI,SCATTER,0.000796795,0.000273943
512,8,SYMMETRY,MPI,REDUCE,0.000713825,0.000147820
512,8,TRANSPOSITION,MPI,SCATTER,0.000692606,0.000208139
512,8,SYMMETRY,MPI,REDUCE,0.000687122,0.000140190
512,8,TRANSPOSITION,MPI,SCATTER,0.000692129,0.000204325
512,8,SYMMETRY,MPI,REDUCE,0.000709295,0.000140667
512,8,TRANSPOSITION,MPI,SCATTER,0.000683546,0.000204563
512,8,SYMMETRY,MPI,REDUCE,0.000731468,0.000140905
512,8,TRANSPOSITION,MPI,SCATTER,0.000764370,0.000236511
512,8,TRANSPOSITION,MPI,SCATTER,0.000686407,0.000205040
512,8,TRANSPOSITION,MPI,BROADCAST,0.001063108,0.000152111
512,8,TRANSPOSITION,MPI,SCATTER,0.000670910,0.000204325
512,8,TRANSPOSITION,MPI,BROADCAST,0.001031876,0.000151396
512,8,TRANSPOSITION,MPI,SCATTER,0.000663996,0.000204563
512,8,TRANSPOSITION,MPI,BROADCAST,0.001044273,0.000150681
512,8,TRANSPOSITION,MPI,SCATTER,0.000674248,0.000205040
512,8,TRANSPOSITION,MPI,BROADCAST,0.001016855,0.000150681
512,8,TRANSPOSITION,MPI,SCATTER,0.000678778,0.000204563
512,8,TRANSPOSITION,MPI,BROADCAST,0.001021147,0.000152349
1024,8,SYMMETRY,MPI,REDUCE,0.003138065,0.000719309
1024,8,TRANSPOSITION,MPI,SCATTER,0.003101587,0.001215458
1024,8,SYMMETRY,MPI,REDUCE,0.002926826,0.000711203
1024,8,TRANSPOSITION,MPI,SCATTER,0.002941608,0.001143217
1024,8,SYMMETRY,MPI,REDUCE,0.002899170,0.000708818
1024,8,TRANSPOSITION,MPI,SCATTER,0.002935648,0.001133680
1024,8,SYMMETRY,MPI,REDUCE,0.002770424,0.000711679
1024,8,TRANSPOSITION,MPI,SCATTER,0.002872467,0.001109362
1024,8,SYMMETRY,MPI,REDUCE,0.002915621,0.000710487
1024,8,TRANSPOSITION,MPI,SCATTER,0.002879620,0.001124382
1024,8,TRANSPOSITION,MPI,SCATTER,0.002930403,0.001133442
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003982067,0.000716209
1024,8,TRANSPOSITION,MPI,SCATTER,0.002927065,0.001109362
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003893137,0.000717878
1024,8,TRANSPOSITION,MPI,SCATTER,0.002930164,0.001109362
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003842115,0.000716925
1024,8,TRANSPOSITION,MPI,SCATTER,0.002917290,0.001117945
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003810167,0.000711679
1024,8,TRANSPOSITION,MPI,SCATTER,0.002942085,0.001110315
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003860950,0.000715256
2048,8,SYMMETRY,MPI,REDUCE,0.014374256,0.004001617
2048,8,TRANSPOSITION,MPI,SCATTER,0.016099930,0.007083893
2048,8,SYMMETRY,MPI,REDUCE,0.013732910,0.004220247
2048,8,TRANSPOSITION,MPI,SCATTER,0.016237736,0.007327318
2048,8,SYMMETRY,MPI,REDUCE,0.013494253,0.003991604
2048,8,TRANSPOSITION,MPI,SCATTER,0.014938593,0.007290602
2048,8,SYMMETRY,MPI,REDUCE,0.013142586,0.003795624
2048,8,TRANSPOSITION,MPI,SCATTER,0.014929056,0.007313251
2048,8,SYMMETRY,MPI,REDUCE,0.013077497,0.003823280
2048,8,TRANSPOSITION,MPI,SCATTER,0.015294313,0.007323265
2048,8,TRANSPOSITION,MPI,SCATTER,0.015966654,0.007078648
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018509865,0.003958941
2048,8,TRANSPOSITION,MPI,SCATTER,0.021656275,0.009359837
2048,8,TRANSPOSITION,MPI,BROADCAST,0.020176411,0.004796743
2048,8,TRANSPOSITION,MPI,SCATTER,0.016316175,0.008165359
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018605232,0.003892183
2048,8,TRANSPOSITION,MPI,SCATTER,0.015873194,0.007491827
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018257380,0.003884077
2048,8,TRANSPOSITION,MPI,SCATTER,0.016860723,0.007570505
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018462658,0.003927231
4096,8,SYMMETRY,MPI,REDUCE,0.137159348,0.040933609
4096,8,TRANSPOSITION,MPI,SCATTER,0.088287592,0.038653612
4096,8,SYMMETRY,MPI,REDUCE,0.135916471,0.041658878
4096,8,TRANSPOSITION,MPI,SCATTER,0.086122990,0.041145563
4096,8,SYMMETRY,MPI,REDUCE,0.133519888,0.040280581
4096,8,TRANSPOSITION,MPI,SCATTER,0.086777925,0.039917946
4096,8,SYMMETRY,MPI,REDUCE,0.144903421,0.050679922
4096,8,TRANSPOSITION,MPI,SCATTER,0.088944912,0.045917511
4096,8,SYMMETRY,MPI,REDUCE,0.140925169,0.049931765
4096,8,TRANSPOSITION,MPI,SCATTER,0.086085558,0.044238806
4096,8,TRANSPOSITION,MPI,SCATTER,0.075478077,0.040918112
4096,8,TRANSPOSITION,MPI,BROADCAST,0.187036514,0.051838160
4096,8,TRANSPOSITION,MPI,SCATTER,0.099277258,0.041472912
4096,8,TRANSPOSITION,MPI,BROADCAST,0.185529947,0.047748089
4096,8,TRANSPOSITION,MPI,SCATTER,0.104116440,0.041446447
4096,8,TRANSPOSITION,MPI,BROADCAST,0.184226751,0.048902750
4096,8,TRANSPOSITION,MPI,SCATTER,0.100952387,0.040942669
4096,8,TRANSPOSITION,MPI,BROADCAST,0.187177420,0.052919865
4096,8,TRANSPOSITION,MPI,SCATTER,0.098263979,0.039592266
4096,8,TRANSPOSITION,MPI,BROADCAST,0.186931133,0.049440145
16,8,SYMMETRY,MPI,REDUCE,0.000034809,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000027180,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000012875,0.000000477
16,8,TRANSPOSITION,MPI,SCATTER,0.000010014,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000011444,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000000
16,8,SYMMETRY,MPI,REDUCE,0.000016928,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000008583,0.000000000
16,8,SYMMETRY,MPI,REDUCE,0.000011683,0.000001431
16,8,TRANSPOSITION,MPI,SCATTER,0.000008583,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000007153,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000008821,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000007153,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000008821,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000008106,0.000000238
16,8,TRANSPOSITION,MPI,SCATTER,0.000007868,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006676,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000007153,0.000000954
32,8,SYMMETRY,MPI,REDUCE,0.000016212,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000011921,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000014782,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000011921,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015259,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000012159,0.000000238
32,8,SYMMETRY,MPI,REDUCE,0.000015020,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000018358,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015259,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000010252,0.000000477
32,8,TRANSPOSITION,MPI,SCATTER,0.000011444,0.000000238
32,8,TRANSPOSITION,MPI,BROADCAST,0.000012636,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010729,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011444,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000011206,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000012398,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000010967,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011683,0.000001431
32,8,TRANSPOSITION,MPI,SCATTER,0.000011206,0.000000238
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011444,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000028849,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000028849,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000027180,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000019789,0.000001431
64,8,SYMMETRY,MPI,REDUCE,0.000027657,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000020266,0.000001431
64,8,SYMMETRY,MPI,REDUCE,0.000026226,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000020266,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000025749,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000018358,0.000001192
64,8,TRANSPOSITION,MPI,SCATTER,0.000025034,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000030279,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000021219,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000035524,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000020504,0.000001431
64,8,TRANSPOSITION,MPI,BROADCAST,0.000030279,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000020742,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000029802,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000019312,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000031710,0.000001907
