Matrix Size,CPUs,Function,Implementation,MPI Implementation,Execution Time, Execution Time (no msg)
128,8,SYMMETRY,MPI,REDUCE,0.000082016,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000045776,0.000005007
128,8,SYMMETRY,MPI,REDUCE,0.000064850,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000043869,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000063896,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000048399,0.000005007
128,8,SYMMETRY,MPI,REDUCE,0.000064135,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000042677,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000063181,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000042915,0.000004768
128,8,TRANSPOSITION,MPI,SCATTER,0.000043631,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000078917,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000044584,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000076294,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000043392,0.000004530
128,8,TRANSPOSITION,MPI,BROADCAST,0.000077009,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000052214,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000079393,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000050545,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000075817,0.000006199
256,8,SYMMETRY,MPI,REDUCE,0.000212908,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000149965,0.000026464
256,8,SYMMETRY,MPI,REDUCE,0.000187397,0.000023603
256,8,TRANSPOSITION,MPI,SCATTER,0.000152826,0.000018597
256,8,SYMMETRY,MPI,REDUCE,0.000166178,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000156403,0.000018597
256,8,SYMMETRY,MPI,REDUCE,0.000172377,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000162363,0.000018358
256,8,SYMMETRY,MPI,REDUCE,0.000164747,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000164270,0.000018597
256,8,TRANSPOSITION,MPI,SCATTER,0.000133276,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000267744,0.000023603
256,8,TRANSPOSITION,MPI,SCATTER,0.000128984,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000245333,0.000023842
256,8,TRANSPOSITION,MPI,SCATTER,0.000133038,0.000018597
256,8,TRANSPOSITION,MPI,BROADCAST,0.000249147,0.000023603
256,8,TRANSPOSITION,MPI,SCATTER,0.000132322,0.000018358
256,8,TRANSPOSITION,MPI,BROADCAST,0.000243902,0.000023603
256,8,TRANSPOSITION,MPI,SCATTER,0.000131369,0.000018597
256,8,TRANSPOSITION,MPI,BROADCAST,0.000259638,0.000023842
512,8,SYMMETRY,MPI,REDUCE,0.000764608,0.000142336
512,8,TRANSPOSITION,MPI,SCATTER,0.000672817,0.000208616
512,8,SYMMETRY,MPI,REDUCE,0.000764132,0.000141859
512,8,TRANSPOSITION,MPI,SCATTER,0.000672340,0.000206947
512,8,SYMMETRY,MPI,REDUCE,0.000720739,0.000140667
512,8,TRANSPOSITION,MPI,SCATTER,0.000674009,0.000205278
512,8,SYMMETRY,MPI,REDUCE,0.000746250,0.000141144
512,8,TRANSPOSITION,MPI,SCATTER,0.000663280,0.000206947
512,8,SYMMETRY,MPI,REDUCE,0.000704050,0.000141859
512,8,TRANSPOSITION,MPI,SCATTER,0.000673056,0.000205517
512,8,TRANSPOSITION,MPI,SCATTER,0.000683546,0.000205755
512,8,TRANSPOSITION,MPI,BROADCAST,0.001088381,0.000150919
512,8,TRANSPOSITION,MPI,SCATTER,0.000690937,0.000204325
512,8,TRANSPOSITION,MPI,BROADCAST,0.001048565,0.000151634
512,8,TRANSPOSITION,MPI,SCATTER,0.000704288,0.000205755
512,8,TRANSPOSITION,MPI,BROADCAST,0.001042843,0.000151396
512,8,TRANSPOSITION,MPI,SCATTER,0.000669718,0.000204802
512,8,TRANSPOSITION,MPI,BROADCAST,0.001039028,0.000152111
512,8,TRANSPOSITION,MPI,SCATTER,0.000687122,0.000205755
512,8,TRANSPOSITION,MPI,BROADCAST,0.001034260,0.000150919
1024,8,SYMMETRY,MPI,REDUCE,0.003293991,0.000729799
1024,8,TRANSPOSITION,MPI,SCATTER,0.003069401,0.001206160
1024,8,SYMMETRY,MPI,REDUCE,0.002929449,0.000711679
1024,8,TRANSPOSITION,MPI,SCATTER,0.002969742,0.001135111
1024,8,SYMMETRY,MPI,REDUCE,0.002923489,0.000714302
1024,8,TRANSPOSITION,MPI,SCATTER,0.002933741,0.001109123
1024,8,SYMMETRY,MPI,REDUCE,0.003045321,0.000713825
1024,8,TRANSPOSITION,MPI,SCATTER,0.002932310,0.001112700
1024,8,SYMMETRY,MPI,REDUCE,0.002963781,0.000708818
1024,8,TRANSPOSITION,MPI,SCATTER,0.002924681,0.001133680
1024,8,TRANSPOSITION,MPI,SCATTER,0.002958536,0.001115084
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004300833,0.000716925
1024,8,TRANSPOSITION,MPI,SCATTER,0.003039598,0.001134396
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004258394,0.000713110
1024,8,TRANSPOSITION,MPI,SCATTER,0.003036261,0.001108408
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003972769,0.000718594
1024,8,TRANSPOSITION,MPI,SCATTER,0.003045321,0.001109123
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003941298,0.000719786
1024,8,TRANSPOSITION,MPI,SCATTER,0.003028393,0.001111031
1024,8,TRANSPOSITION,MPI,BROADCAST,0.003882170,0.000717640
2048,8,SYMMETRY,MPI,REDUCE,0.014132023,0.004216194
2048,8,TRANSPOSITION,MPI,SCATTER,0.017155170,0.007357121
2048,8,SYMMETRY,MPI,REDUCE,0.013332605,0.003875017
2048,8,TRANSPOSITION,MPI,SCATTER,0.016307354,0.007675171
2048,8,SYMMETRY,MPI,REDUCE,0.013575077,0.004080772
2048,8,TRANSPOSITION,MPI,SCATTER,0.015918732,0.007612705
2048,8,SYMMETRY,MPI,REDUCE,0.013661623,0.004176378
2048,8,TRANSPOSITION,MPI,SCATTER,0.015423775,0.007509947
2048,8,SYMMETRY,MPI,REDUCE,0.012824774,0.003753901
2048,8,TRANSPOSITION,MPI,SCATTER,0.015367746,0.007609129
2048,8,TRANSPOSITION,MPI,SCATTER,0.017030239,0.007321119
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018978357,0.003839970
2048,8,TRANSPOSITION,MPI,SCATTER,0.016494751,0.007681131
2048,8,TRANSPOSITION,MPI,BROADCAST,0.019007206,0.003911257
2048,8,TRANSPOSITION,MPI,SCATTER,0.016550541,0.007765770
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018900394,0.003902912
2048,8,TRANSPOSITION,MPI,SCATTER,0.015985489,0.007751942
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018875122,0.003906012
2048,8,TRANSPOSITION,MPI,SCATTER,0.016366005,0.007820368
2048,8,TRANSPOSITION,MPI,BROADCAST,0.019234896,0.004495621
4096,8,SYMMETRY,MPI,REDUCE,0.138005257,0.041223288
4096,8,TRANSPOSITION,MPI,SCATTER,0.091625690,0.038254261
4096,8,SYMMETRY,MPI,REDUCE,0.136258602,0.041324139
4096,8,TRANSPOSITION,MPI,SCATTER,0.089417458,0.041763306
4096,8,SYMMETRY,MPI,REDUCE,0.131062031,0.039800406
4096,8,TRANSPOSITION,MPI,SCATTER,0.090668440,0.041935444
4096,8,SYMMETRY,MPI,REDUCE,0.136267900,0.040669918
4096,8,TRANSPOSITION,MPI,SCATTER,0.089604855,0.041883945
4096,8,SYMMETRY,MPI,REDUCE,0.135141611,0.040744066
4096,8,TRANSPOSITION,MPI,SCATTER,0.089487076,0.041709661
4096,8,TRANSPOSITION,MPI,SCATTER,0.083120346,0.042137146
4096,8,TRANSPOSITION,MPI,BROADCAST,0.189201117,0.026601315
4096,8,TRANSPOSITION,MPI,SCATTER,0.106129646,0.039839983
4096,8,TRANSPOSITION,MPI,BROADCAST,0.185796499,0.023776531
4096,8,TRANSPOSITION,MPI,SCATTER,0.103727818,0.041796207
4096,8,TRANSPOSITION,MPI,BROADCAST,0.197566509,0.027227163
4096,8,TRANSPOSITION,MPI,SCATTER,0.109927893,0.041899443
4096,8,TRANSPOSITION,MPI,BROADCAST,0.190845728,0.023691654
4096,8,TRANSPOSITION,MPI,SCATTER,0.106834888,0.040618896
4096,8,TRANSPOSITION,MPI,BROADCAST,0.198148251,0.026139975
16,8,SYMMETRY,MPI,REDUCE,0.000040770,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000025034,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000013113,0.000000477
16,8,TRANSPOSITION,MPI,SCATTER,0.000010252,0.000000000
16,8,SYMMETRY,MPI,REDUCE,0.000011444,0.000000477
16,8,TRANSPOSITION,MPI,SCATTER,0.000009537,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000018358,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000008583,0.000000238
16,8,SYMMETRY,MPI,REDUCE,0.000012159,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000009537,0.000000000
16,8,TRANSPOSITION,MPI,SCATTER,0.000008583,0.000000238
16,8,TRANSPOSITION,MPI,BROADCAST,0.000007629,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006199,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000009298,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000007153,0.000000954
16,8,TRANSPOSITION,MPI,SCATTER,0.000008583,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006676,0.000000715
16,8,TRANSPOSITION,MPI,SCATTER,0.000009060,0.000000000
16,8,TRANSPOSITION,MPI,BROADCAST,0.000006437,0.000000715
32,8,SYMMETRY,MPI,REDUCE,0.000015497,0.000000715
32,8,TRANSPOSITION,MPI,SCATTER,0.000011444,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015259,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010967,0.000000238
32,8,SYMMETRY,MPI,REDUCE,0.000015020,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000011206,0.000000238
32,8,SYMMETRY,MPI,REDUCE,0.000013828,0.000000477
32,8,TRANSPOSITION,MPI,SCATTER,0.000024080,0.000000477
32,8,SYMMETRY,MPI,REDUCE,0.000015259,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000010967,0.000000477
32,8,TRANSPOSITION,MPI,SCATTER,0.000011444,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000013351,0.000000954
32,8,TRANSPOSITION,MPI,SCATTER,0.000011683,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011921,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000011444,0.000000477
32,8,TRANSPOSITION,MPI,BROADCAST,0.000011206,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000010014,0.000000238
32,8,TRANSPOSITION,MPI,BROADCAST,0.000012398,0.000001192
32,8,TRANSPOSITION,MPI,SCATTER,0.000010490,0.000000238
32,8,TRANSPOSITION,MPI,BROADCAST,0.000010967,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000032187,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000026226,0.000001431
64,8,SYMMETRY,MPI,REDUCE,0.000025988,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000019550,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000026464,0.000002146
64,8,TRANSPOSITION,MPI,SCATTER,0.000019550,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000027418,0.000001431
64,8,TRANSPOSITION,MPI,SCATTER,0.000019550,0.000001192
64,8,SYMMETRY,MPI,REDUCE,0.000027657,0.000001431
64,8,TRANSPOSITION,MPI,SCATTER,0.000025749,0.000001192
64,8,TRANSPOSITION,MPI,SCATTER,0.000021458,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000029564,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000020266,0.000001431
64,8,TRANSPOSITION,MPI,BROADCAST,0.000030756,0.000001907
64,8,TRANSPOSITION,MPI,SCATTER,0.000019789,0.000001431
64,8,TRANSPOSITION,MPI,BROADCAST,0.000030994,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000019312,0.000001192
64,8,TRANSPOSITION,MPI,BROADCAST,0.000028610,0.000001669
64,8,TRANSPOSITION,MPI,SCATTER,0.000018597,0.000001431
64,8,TRANSPOSITION,MPI,BROADCAST,0.000029564,0.000001669
128,8,SYMMETRY,MPI,REDUCE,0.000077009,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000048637,0.000005007
128,8,SYMMETRY,MPI,REDUCE,0.000064850,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000044823,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000063658,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000041962,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000061989,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000041962,0.000004768
128,8,SYMMETRY,MPI,REDUCE,0.000069857,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000044346,0.000004768
128,8,TRANSPOSITION,MPI,SCATTER,0.000042439,0.000004530
128,8,TRANSPOSITION,MPI,BROADCAST,0.000080585,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000044823,0.000004530
128,8,TRANSPOSITION,MPI,BROADCAST,0.000077009,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000049353,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000077724,0.000005960
128,8,TRANSPOSITION,MPI,SCATTER,0.000046253,0.000004768
128,8,TRANSPOSITION,MPI,BROADCAST,0.000078917,0.000006199
128,8,TRANSPOSITION,MPI,SCATTER,0.000049591,0.000004530
128,8,TRANSPOSITION,MPI,BROADCAST,0.000077486,0.000006199
256,8,SYMMETRY,MPI,REDUCE,0.000222206,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000142097,0.000024796
256,8,SYMMETRY,MPI,REDUCE,0.000204086,0.000023127
256,8,TRANSPOSITION,MPI,SCATTER,0.000135660,0.000018597
256,8,SYMMETRY,MPI,REDUCE,0.000207901,0.000023127
256,8,TRANSPOSITION,MPI,SCATTER,0.000134945,0.000018835
256,8,SYMMETRY,MPI,REDUCE,0.000200987,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000130892,0.000018597
256,8,SYMMETRY,MPI,REDUCE,0.000200510,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000141144,0.000018597
256,8,TRANSPOSITION,MPI,SCATTER,0.000159264,0.000018597
256,8,TRANSPOSITION,MPI,BROADCAST,0.000296593,0.000024080
256,8,TRANSPOSITION,MPI,SCATTER,0.000159025,0.000018597
256,8,TRANSPOSITION,MPI,BROADCAST,0.000290155,0.000023842
256,8,TRANSPOSITION,MPI,SCATTER,0.000154257,0.000018835
256,8,TRANSPOSITION,MPI,BROADCAST,0.000291348,0.000023842
256,8,TRANSPOSITION,MPI,SCATTER,0.000144005,0.000018835
256,8,TRANSPOSITION,MPI,BROADCAST,0.000287533,0.000023365
256,8,TRANSPOSITION,MPI,SCATTER,0.000139713,0.000018835
256,8,TRANSPOSITION,MPI,BROADCAST,0.000288248,0.000023603
512,8,SYMMETRY,MPI,REDUCE,0.000840187,0.000141859
512,8,TRANSPOSITION,MPI,SCATTER,0.000736713,0.000211954
512,8,SYMMETRY,MPI,REDUCE,0.000700712,0.000141382
512,8,TRANSPOSITION,MPI,SCATTER,0.000710249,0.000204802
512,8,SYMMETRY,MPI,REDUCE,0.000711679,0.000141382
512,8,TRANSPOSITION,MPI,SCATTER,0.000702143,0.000205517
512,8,SYMMETRY,MPI,REDUCE,0.000754118,0.000141859
512,8,TRANSPOSITION,MPI,SCATTER,0.000684261,0.000206470
512,8,SYMMETRY,MPI,REDUCE,0.000745535,0.000141859
512,8,TRANSPOSITION,MPI,SCATTER,0.000666380,0.000211954
512,8,TRANSPOSITION,MPI,SCATTER,0.000719070,0.000205278
512,8,TRANSPOSITION,MPI,BROADCAST,0.001021624,0.000150442
512,8,TRANSPOSITION,MPI,SCATTER,0.000700951,0.000205755
512,8,TRANSPOSITION,MPI,BROADCAST,0.001055002,0.000152588
512,8,TRANSPOSITION,MPI,SCATTER,0.000671148,0.000204802
512,8,TRANSPOSITION,MPI,BROADCAST,0.001048326,0.000152349
512,8,TRANSPOSITION,MPI,SCATTER,0.000681400,0.000205755
512,8,TRANSPOSITION,MPI,BROADCAST,0.001035213,0.000152826
512,8,TRANSPOSITION,MPI,SCATTER,0.000680685,0.000205040
512,8,TRANSPOSITION,MPI,BROADCAST,0.001065254,0.000153065
1024,8,SYMMETRY,MPI,REDUCE,0.003281116,0.000723124
1024,8,TRANSPOSITION,MPI,SCATTER,0.003241539,0.001200676
1024,8,SYMMETRY,MPI,REDUCE,0.002905130,0.000706434
1024,8,TRANSPOSITION,MPI,SCATTER,0.003217697,0.001182318
1024,8,SYMMETRY,MPI,REDUCE,0.002896070,0.000706673
1024,8,TRANSPOSITION,MPI,SCATTER,0.002975702,0.001113176
1024,8,SYMMETRY,MPI,REDUCE,0.002751350,0.000710964
1024,8,TRANSPOSITION,MPI,SCATTER,0.003016233,0.001132011
1024,8,SYMMETRY,MPI,REDUCE,0.002892971,0.000709534
1024,8,TRANSPOSITION,MPI,SCATTER,0.002964973,0.001136303
1024,8,TRANSPOSITION,MPI,SCATTER,0.002918482,0.001131773
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004474878,0.000712872
1024,8,TRANSPOSITION,MPI,SCATTER,0.002881289,0.001136541
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004277229,0.000715971
1024,8,TRANSPOSITION,MPI,SCATTER,0.002846241,0.001108646
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004182339,0.000717402
1024,8,TRANSPOSITION,MPI,SCATTER,0.002859592,0.001134634
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004264116,0.000717402
1024,8,TRANSPOSITION,MPI,SCATTER,0.002961636,0.001109362
1024,8,TRANSPOSITION,MPI,BROADCAST,0.004214764,0.000717402
2048,8,SYMMETRY,MPI,REDUCE,0.013984919,0.004109621
2048,8,TRANSPOSITION,MPI,SCATTER,0.017125845,0.007390499
2048,8,SYMMETRY,MPI,REDUCE,0.013203621,0.004155397
2048,8,TRANSPOSITION,MPI,SCATTER,0.017729044,0.007588148
2048,8,SYMMETRY,MPI,REDUCE,0.013254404,0.004014492
2048,8,TRANSPOSITION,MPI,SCATTER,0.018378735,0.007600307
2048,8,SYMMETRY,MPI,REDUCE,0.013541698,0.003988266
2048,8,TRANSPOSITION,MPI,SCATTER,0.016446114,0.007541180
2048,8,SYMMETRY,MPI,REDUCE,0.013518095,0.004388332
2048,8,TRANSPOSITION,MPI,SCATTER,0.017472744,0.008112907
2048,8,TRANSPOSITION,MPI,SCATTER,0.016713381,0.007241011
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018203497,0.003906488
2048,8,TRANSPOSITION,MPI,SCATTER,0.015785217,0.007805824
2048,8,TRANSPOSITION,MPI,BROADCAST,0.018774509,0.004526854
2048,8,TRANSPOSITION,MPI,SCATTER,0.016846180,0.008521080
2048,8,TRANSPOSITION,MPI,BROADCAST,0.019530058,0.004043579
2048,8,TRANSPOSITION,MPI,SCATTER,0.015613556,0.007731199
2048,8,TRANSPOSITION,MPI,BROADCAST,0.020406008,0.004311085
2048,8,TRANSPOSITION,MPI,SCATTER,0.016437531,0.007657528
2048,8,TRANSPOSITION,MPI,BROADCAST,0.019180536,0.003890276
4096,8,SYMMETRY,MPI,REDUCE,0.138503313,0.041405439
4096,8,TRANSPOSITION,MPI,SCATTER,0.088144779,0.038237095
4096,8,SYMMETRY,MPI,REDUCE,0.136134148,0.041419506
4096,8,TRANSPOSITION,MPI,SCATTER,0.085264206,0.042870283
4096,8,SYMMETRY,MPI,REDUCE,0.137067795,0.040973902
4096,8,TRANSPOSITION,MPI,SCATTER,0.086567402,0.041013718
4096,8,SYMMETRY,MPI,REDUCE,0.131986618,0.039680243
4096,8,TRANSPOSITION,MPI,SCATTER,0.087341547,0.040534496
4096,8,SYMMETRY,MPI,REDUCE,0.133512735,0.039939404
4096,8,TRANSPOSITION,MPI,SCATTER,0.088923454,0.042634249
4096,8,TRANSPOSITION,MPI,SCATTER,0.082650423,0.041932821
4096,8,TRANSPOSITION,MPI,BROADCAST,0.192512035,0.023247957
4096,8,TRANSPOSITION,MPI,SCATTER,0.117196083,0.057133675
4096,8,TRANSPOSITION,MPI,BROADCAST,0.185929775,0.026133537
4096,8,TRANSPOSITION,MPI,SCATTER,0.107449532,0.043280840
4096,8,TRANSPOSITION,MPI,BROADCAST,0.184464931,0.029441357
4096,8,TRANSPOSITION,MPI,SCATTER,0.103763342,0.041959524
4096,8,TRANSPOSITION,MPI,BROADCAST,0.187041044,0.040786028
4096,8,TRANSPOSITION,MPI,SCATTER,0.108616352,0.042374611
4096,8,TRANSPOSITION,MPI,BROADCAST,0.186030388,0.023569822
