Matrix Size,Threads,Function,Implementation,Execution Time
256,1,TRANSPOSITION,OMP,0.000324931
256,1,SYMMETRY,OMP,0.000259902
256,1,TRANSPOSITION,OMP,0.000349745
256,1,SYMMETRY,OMP,0.000259176
256,1,TRANSPOSITION,OMP,0.000350252
256,1,TRANSPOSITION,OMP,0.000311211
256,1,TRANSPOSITION,OMP,0.000311244
256,1,TRANSPOSITION,OMP,0.000311002
256,1,TRANSPOSITION,OMP,0.000310790
256,1,TRANSPOSITION,OMP,0.000311419
256,1,TRANSPOSITION,OMP,0.000311241
256,1,TRANSPOSITION,OMP,0.000351217
256,1,TRANSPOSITION,OMP,0.000311546
256,1,TRANSPOSITION,OMP,0.000314370
256,1,TRANSPOSITION,OMP,0.000311363
256,1,TRANSPOSITION,OMP,0.000314664
256,1,TRANSPOSITION,OMP,0.000310156
256,1,TRANSPOSITION,OMP,0.000314012
256,1,TRANSPOSITION,OMP,0.000311144
256,1,TRANSPOSITION,OMP,0.000313949
512,1,SYMMETRY,OMP,0.000801113
512,1,TRANSPOSITION,OMP,0.002672374
512,1,SYMMETRY,OMP,0.000811104
512,1,TRANSPOSITION,OMP,0.002672594
512,1,SYMMETRY,OMP,0.000804041
512,1,TRANSPOSITION,OMP,0.002673153
512,1,SYMMETRY,OMP,0.000807941
512,1,TRANSPOSITION,OMP,0.002672069
512,1,SYMMETRY,OMP,0.000804447
512,1,TRANSPOSITION,OMP,0.002674740
512,1,SYMMETRY,OMP,0.000802569
512,1,TRANSPOSITION,OMP,0.002677966
512,1,SYMMETRY,OMP,0.000802327
512,1,TRANSPOSITION,OMP,0.002671532
512,1,SYMMETRY,OMP,0.000810012
512,1,TRANSPOSITION,OMP,0.002672959
512,1,SYMMETRY,OMP,0.000802636
512,1,TRANSPOSITION,OMP,0.002676230
512,1,SYMMETRY,OMP,0.000803214
512,1,TRANSPOSITION,OMP,0.002674788
512,1,SYMMETRY,OMP,0.000800252
512,1,TRANSPOSITION,OMP,0.002674166
512,1,SYMMETRY,OMP,0.000802692
512,1,TRANSPOSITION,OMP,0.002671272
512,1,SYMMETRY,OMP,0.000804599
512,1,TRANSPOSITION,OMP,0.002675034
512,1,SYMMETRY,OMP,0.000805754
512,1,TRANSPOSITION,OMP,0.002672791
512,1,SYMMETRY,OMP,0.000804957
512,1,TRANSPOSITION,OMP,0.002668250
512,1,TRANSPOSITION,OMP,0.002673846
512,1,TRANSPOSITION,OMP,0.002669405
512,1,TRANSPOSITION,OMP,0.002669353
512,1,TRANSPOSITION,OMP,0.002673537
512,1,TRANSPOSITION,OMP,0.002673220
512,1,TRANSPOSITION,OMP,0.002667312
512,1,TRANSPOSITION,OMP,0.002669096
512,1,TRANSPOSITION,OMP,0.002670150
512,1,TRANSPOSITION,OMP,0.002668440
512,1,TRANSPOSITION,OMP,0.002674367
512,1,TRANSPOSITION,OMP,0.002670694
512,1,TRANSPOSITION,OMP,0.002664886
512,1,TRANSPOSITION,OMP,0.002670627
512,1,TRANSPOSITION,OMP,0.002667416
512,1,TRANSPOSITION,OMP,0.002666634
1024,1,SYMMETRY,OMP,0.003459029
1024,1,TRANSPOSITION,OMP,0.016351100
1024,1,SYMMETRY,OMP,0.003465272
1024,1,TRANSPOSITION,OMP,0.016276594
1024,1,SYMMETRY,OMP,0.003469933
1024,1,TRANSPOSITION,OMP,0.016282756
1024,1,SYMMETRY,OMP,0.003467172
1024,1,TRANSPOSITION,OMP,0.016281433
1024,1,SYMMETRY,OMP,0.003470849
1024,1,TRANSPOSITION,OMP,0.016292486
1024,1,SYMMETRY,OMP,0.003460765
1024,1,TRANSPOSITION,OMP,0.016302105
1024,1,SYMMETRY,OMP,0.003465842
1024,1,TRANSPOSITION,OMP,0.016283512
1024,1,SYMMETRY,OMP,0.003465883
1024,1,TRANSPOSITION,OMP,0.016280722
1024,1,SYMMETRY,OMP,0.003461719
1024,1,TRANSPOSITION,OMP,0.016290162
1024,1,SYMMETRY,OMP,0.003462631
1024,1,TRANSPOSITION,OMP,0.016299557
1024,1,SYMMETRY,OMP,0.003485501
1024,1,TRANSPOSITION,OMP,0.016289651
1024,1,SYMMETRY,OMP,0.003457677
1024,1,TRANSPOSITION,OMP,0.016340859
1024,1,SYMMETRY,OMP,0.003458411
1024,1,TRANSPOSITION,OMP,0.016289320
1024,1,SYMMETRY,OMP,0.003460441
1024,1,TRANSPOSITION,OMP,0.016298428
1024,1,SYMMETRY,OMP,0.003461741
1024,1,TRANSPOSITION,OMP,0.016291060
1024,1,TRANSPOSITION,OMP,0.016282640
1024,1,TRANSPOSITION,OMP,0.016302131
1024,1,TRANSPOSITION,OMP,0.016269658
1024,1,TRANSPOSITION,OMP,0.016275469
1024,1,TRANSPOSITION,OMP,0.016273342
1024,1,TRANSPOSITION,OMP,0.016282547
1024,1,TRANSPOSITION,OMP,0.016271725
1024,1,TRANSPOSITION,OMP,0.016269978
1024,1,TRANSPOSITION,OMP,0.016278304
1024,1,TRANSPOSITION,OMP,0.016296659
1024,1,TRANSPOSITION,OMP,0.016281832
1024,1,TRANSPOSITION,OMP,0.016287860
1024,1,TRANSPOSITION,OMP,0.016283210
1024,1,TRANSPOSITION,OMP,0.016284131
1024,1,TRANSPOSITION,OMP,0.016335335
2048,1,SYMMETRY,OMP,0.029097650
2048,1,TRANSPOSITION,OMP,0.113449309
2048,1,SYMMETRY,OMP,0.026523042
2048,1,TRANSPOSITION,OMP,0.109177504
2048,1,SYMMETRY,OMP,0.026858307
2048,1,TRANSPOSITION,OMP,0.114525821
2048,1,SYMMETRY,OMP,0.027259137
2048,1,TRANSPOSITION,OMP,0.118542969
2048,1,SYMMETRY,OMP,0.027428038
2048,1,TRANSPOSITION,OMP,0.120153945
2048,1,SYMMETRY,OMP,0.026736423
2048,1,TRANSPOSITION,OMP,0.113546316
2048,1,SYMMETRY,OMP,0.028158177
2048,1,TRANSPOSITION,OMP,0.116468593
2048,1,SYMMETRY,OMP,0.026460871
2048,1,TRANSPOSITION,OMP,0.119396593
2048,1,SYMMETRY,OMP,0.027714290
2048,1,TRANSPOSITION,OMP,0.119323980
2048,1,SYMMETRY,OMP,0.026088446
2048,1,TRANSPOSITION,OMP,0.116120774
2048,1,SYMMETRY,OMP,0.027704239
2048,1,TRANSPOSITION,OMP,0.116610020
2048,1,SYMMETRY,OMP,0.026338279
2048,1,TRANSPOSITION,OMP,0.117754854
2048,1,SYMMETRY,OMP,0.027182199
2048,1,TRANSPOSITION,OMP,0.118377548
2048,1,SYMMETRY,OMP,0.027515374
2048,1,TRANSPOSITION,OMP,0.115214575
2048,1,SYMMETRY,OMP,0.027102936
2048,1,TRANSPOSITION,OMP,0.113803528
2048,1,TRANSPOSITION,OMP,0.172856066
2048,1,TRANSPOSITION,OMP,0.109325409
2048,1,TRANSPOSITION,OMP,0.157202963
2048,1,TRANSPOSITION,OMP,0.162408844
2048,1,TRANSPOSITION,OMP,0.180704016
2048,1,TRANSPOSITION,OMP,0.150479279
2048,1,TRANSPOSITION,OMP,0.117477443
2048,1,TRANSPOSITION,OMP,0.112680625
2048,1,TRANSPOSITION,OMP,0.115540020
2048,1,TRANSPOSITION,OMP,0.149096169
2048,1,TRANSPOSITION,OMP,0.154927462
2048,1,TRANSPOSITION,OMP,0.156980731
2048,1,TRANSPOSITION,OMP,0.120160393
2048,1,TRANSPOSITION,OMP,0.111466385
2048,1,TRANSPOSITION,OMP,0.153539505
4096,1,SYMMETRY,OMP,0.398497146
4096,1,TRANSPOSITION,OMP,2.008707792
4096,1,SYMMETRY,OMP,0.398657735
4096,1,TRANSPOSITION,OMP,2.046682283
4096,1,SYMMETRY,OMP,0.399250690
4096,1,TRANSPOSITION,OMP,2.017372113
4096,1,SYMMETRY,OMP,0.399231646
4096,1,TRANSPOSITION,OMP,1.941801962
4096,1,SYMMETRY,OMP,0.398927320
4096,1,TRANSPOSITION,OMP,2.023604371
4096,1,SYMMETRY,OMP,0.399003670
4096,1,TRANSPOSITION,OMP,1.994989313
4096,1,SYMMETRY,OMP,0.397329964
4096,1,TRANSPOSITION,OMP,2.042328835
4096,1,SYMMETRY,OMP,0.398938954
4096,1,TRANSPOSITION,OMP,2.057727452
4096,1,SYMMETRY,OMP,0.399337813
4096,1,TRANSPOSITION,OMP,2.030200291
4096,1,SYMMETRY,OMP,0.398495197
4096,1,TRANSPOSITION,OMP,2.032294147
4096,1,SYMMETRY,OMP,0.399383232
4096,1,TRANSPOSITION,OMP,1.984678939
4096,1,SYMMETRY,OMP,0.398573168
4096,1,TRANSPOSITION,OMP,2.015005920
4096,1,SYMMETRY,OMP,0.398654114
4096,1,TRANSPOSITION,OMP,2.003178556
4096,1,SYMMETRY,OMP,0.399030652
4096,1,TRANSPOSITION,OMP,2.054409988
4096,1,SYMMETRY,OMP,0.399431013
4096,1,TRANSPOSITION,OMP,2.030023441
4096,1,TRANSPOSITION,OMP,2.028478231
4096,1,TRANSPOSITION,OMP,2.017064549
4096,1,TRANSPOSITION,OMP,2.038340129
4096,1,TRANSPOSITION,OMP,1.999417216
4096,1,TRANSPOSITION,OMP,2.046225704
4096,1,TRANSPOSITION,OMP,2.040152561
4096,1,TRANSPOSITION,OMP,2.056988683
4096,1,TRANSPOSITION,OMP,2.004732545
4096,1,TRANSPOSITION,OMP,2.032214358
4096,1,TRANSPOSITION,OMP,1.955602020
4096,1,TRANSPOSITION,OMP,2.055115614
4096,1,TRANSPOSITION,OMP,2.018329408
4096,1,TRANSPOSITION,OMP,2.054487232
4096,1,TRANSPOSITION,OMP,2.032698408
4096,1,TRANSPOSITION,OMP,2.058256220
16,1,SYMMETRY,OMP,0.000013456
16,1,TRANSPOSITION,OMP,0.000001151
16,1,SYMMETRY,OMP,0.000012521
16,1,TRANSPOSITION,OMP,0.000001088
16,1,SYMMETRY,OMP,0.000012066
16,1,TRANSPOSITION,OMP,0.000001147
16,1,SYMMETRY,OMP,0.000012167
16,1,TRANSPOSITION,OMP,0.000001073
16,1,SYMMETRY,OMP,0.000011798
16,1,TRANSPOSITION,OMP,0.000001062
16,1,SYMMETRY,OMP,0.000011686
16,1,TRANSPOSITION,OMP,0.000001229
16,1,SYMMETRY,OMP,0.000011582
16,1,TRANSPOSITION,OMP,0.000001065
16,1,SYMMETRY,OMP,0.000011783
16,1,TRANSPOSITION,OMP,0.000001073
16,1,SYMMETRY,OMP,0.000012327
16,1,TRANSPOSITION,OMP,0.000001043
16,1,SYMMETRY,OMP,0.000011731
16,1,TRANSPOSITION,OMP,0.000001121
16,1,SYMMETRY,OMP,0.000011820
16,1,TRANSPOSITION,OMP,0.000001043
16,1,SYMMETRY,OMP,0.000012986
16,1,TRANSPOSITION,OMP,0.000001092
16,1,SYMMETRY,OMP,0.000011623
16,1,TRANSPOSITION,OMP,0.000001073
16,1,SYMMETRY,OMP,0.000011619
16,1,TRANSPOSITION,OMP,0.000001039
16,1,SYMMETRY,OMP,0.000011843
16,1,TRANSPOSITION,OMP,0.000001054
16,1,TRANSPOSITION,OMP,0.000001386
16,1,TRANSPOSITION,OMP,0.000001375
16,1,TRANSPOSITION,OMP,0.000001423
16,1,TRANSPOSITION,OMP,0.000001453
16,1,TRANSPOSITION,OMP,0.000001490
16,1,TRANSPOSITION,OMP,0.000001252
16,1,TRANSPOSITION,OMP,0.000001453
16,1,TRANSPOSITION,OMP,0.000001278
16,1,TRANSPOSITION,OMP,0.000001274
16,1,TRANSPOSITION,OMP,0.000001416
16,1,TRANSPOSITION,OMP,0.000001367
16,1,TRANSPOSITION,OMP,0.000001229
16,1,TRANSPOSITION,OMP,0.000001281
16,1,TRANSPOSITION,OMP,0.000001211
16,1,TRANSPOSITION,OMP,0.000001278
32,1,SYMMETRY,OMP,0.000023868
32,1,TRANSPOSITION,OMP,0.000002988
32,1,SYMMETRY,OMP,0.000023343
32,1,TRANSPOSITION,OMP,0.000002913
32,1,SYMMETRY,OMP,0.000023205
32,1,TRANSPOSITION,OMP,0.000002824
32,1,SYMMETRY,OMP,0.000023019
32,1,TRANSPOSITION,OMP,0.000002820
32,1,SYMMETRY,OMP,0.000023007
32,1,TRANSPOSITION,OMP,0.000002764
32,1,SYMMETRY,OMP,0.000023220
32,1,TRANSPOSITION,OMP,0.000002801
32,1,SYMMETRY,OMP,0.000023242
32,1,TRANSPOSITION,OMP,0.000002779
32,1,SYMMETRY,OMP,0.000022911
32,1,TRANSPOSITION,OMP,0.000002760
32,1,SYMMETRY,OMP,0.000023387
32,1,TRANSPOSITION,OMP,0.000002827
32,1,SYMMETRY,OMP,0.000023741
32,1,TRANSPOSITION,OMP,0.000002809
32,1,SYMMETRY,OMP,0.000023413
32,1,TRANSPOSITION,OMP,0.000002984
32,1,SYMMETRY,OMP,0.000023369
32,1,TRANSPOSITION,OMP,0.000002831
32,1,SYMMETRY,OMP,0.000023264
32,1,TRANSPOSITION,OMP,0.000002813
32,1,SYMMETRY,OMP,0.000023212
32,1,TRANSPOSITION,OMP,0.000002827
32,1,SYMMETRY,OMP,0.000023767
32,1,TRANSPOSITION,OMP,0.000003032
32,1,TRANSPOSITION,OMP,0.000003166
32,1,TRANSPOSITION,OMP,0.000003424
32,1,TRANSPOSITION,OMP,0.000002988
32,1,TRANSPOSITION,OMP,0.000003040
32,1,TRANSPOSITION,OMP,0.000003185
32,1,TRANSPOSITION,OMP,0.000003070
32,1,TRANSPOSITION,OMP,0.000003133
32,1,TRANSPOSITION,OMP,0.000003267
32,1,TRANSPOSITION,OMP,0.000003040
32,1,TRANSPOSITION,OMP,0.000003107
32,1,TRANSPOSITION,OMP,0.000003055
32,1,TRANSPOSITION,OMP,0.000003014
32,1,TRANSPOSITION,OMP,0.000003066
32,1,TRANSPOSITION,OMP,0.000003155
32,1,TRANSPOSITION,OMP,0.000003226
64,1,SYMMETRY,OMP,0.000048351
64,1,TRANSPOSITION,OMP,0.000011884
64,1,SYMMETRY,OMP,0.000048053
64,1,TRANSPOSITION,OMP,0.000009917
64,1,SYMMETRY,OMP,0.000047952
64,1,TRANSPOSITION,OMP,0.000009909
64,1,SYMMETRY,OMP,0.000048041
64,1,TRANSPOSITION,OMP,0.000009920
64,1,SYMMETRY,OMP,0.000048015
64,1,TRANSPOSITION,OMP,0.000009958
64,1,SYMMETRY,OMP,0.000048041
64,1,TRANSPOSITION,OMP,0.000009883
64,1,SYMMETRY,OMP,0.000047971
64,1,TRANSPOSITION,OMP,0.000009853
64,1,SYMMETRY,OMP,0.000049625
64,1,TRANSPOSITION,OMP,0.000009842
64,1,SYMMETRY,OMP,0.000048872
64,1,TRANSPOSITION,OMP,0.000010189
64,1,SYMMETRY,OMP,0.000049476
64,1,TRANSPOSITION,OMP,0.000009976
64,1,SYMMETRY,OMP,0.000049070
64,1,TRANSPOSITION,OMP,0.000009932
64,1,SYMMETRY,OMP,0.000049230
64,1,TRANSPOSITION,OMP,0.000009850
64,1,SYMMETRY,OMP,0.000047963
64,1,TRANSPOSITION,OMP,0.000009950
64,1,SYMMETRY,OMP,0.000049096
64,1,TRANSPOSITION,OMP,0.000009827
64,1,SYMMETRY,OMP,0.000049911
64,1,TRANSPOSITION,OMP,0.000010010
64,1,TRANSPOSITION,OMP,0.000010222
64,1,TRANSPOSITION,OMP,0.000010479
64,1,TRANSPOSITION,OMP,0.000010137
64,1,TRANSPOSITION,OMP,0.000010267
64,1,TRANSPOSITION,OMP,0.000009920
64,1,TRANSPOSITION,OMP,0.000009995
64,1,TRANSPOSITION,OMP,0.000010233
64,1,TRANSPOSITION,OMP,0.000010118
64,1,TRANSPOSITION,OMP,0.000010137
64,1,TRANSPOSITION,OMP,0.000010096
64,1,TRANSPOSITION,OMP,0.000010222
64,1,TRANSPOSITION,OMP,0.000010137
64,1,TRANSPOSITION,OMP,0.000010394
64,1,TRANSPOSITION,OMP,0.000009932
64,1,TRANSPOSITION,OMP,0.000010040
128,1,SYMMETRY,OMP,0.000109222
128,1,TRANSPOSITION,OMP,0.000039812
128,1,SYMMETRY,OMP,0.000108324
128,1,TRANSPOSITION,OMP,0.000039779
128,1,SYMMETRY,OMP,0.000108536
128,1,TRANSPOSITION,OMP,0.000039693
128,1,SYMMETRY,OMP,0.000108231
128,1,TRANSPOSITION,OMP,0.000039957
128,1,SYMMETRY,OMP,0.000108618
128,1,TRANSPOSITION,OMP,0.000039823
128,1,SYMMETRY,OMP,0.000108607
128,1,TRANSPOSITION,OMP,0.000039652
128,1,SYMMETRY,OMP,0.000108682
128,1,TRANSPOSITION,OMP,0.000039715
128,1,SYMMETRY,OMP,0.000108898
128,1,TRANSPOSITION,OMP,0.000039741
128,1,SYMMETRY,OMP,0.000109069
128,1,TRANSPOSITION,OMP,0.000039693
128,1,SYMMETRY,OMP,0.000108860
128,1,TRANSPOSITION,OMP,0.000039667
128,1,SYMMETRY,OMP,0.000108253
128,1,TRANSPOSITION,OMP,0.000039648
128,1,SYMMETRY,OMP,0.000108130
128,1,TRANSPOSITION,OMP,0.000039596
128,1,SYMMETRY,OMP,0.000108402
128,1,TRANSPOSITION,OMP,0.000039693
128,1,SYMMETRY,OMP,0.000108402
128,1,TRANSPOSITION,OMP,0.000039771
128,1,SYMMETRY,OMP,0.000108294
128,1,TRANSPOSITION,OMP,0.000039745
128,1,TRANSPOSITION,OMP,0.000040069
128,1,TRANSPOSITION,OMP,0.000040345
128,1,TRANSPOSITION,OMP,0.000039965
128,1,TRANSPOSITION,OMP,0.000040077
128,1,TRANSPOSITION,OMP,0.000040058
128,1,TRANSPOSITION,OMP,0.000039980
128,1,TRANSPOSITION,OMP,0.000040147
128,1,TRANSPOSITION,OMP,0.000039913
128,1,TRANSPOSITION,OMP,0.000040539
128,1,TRANSPOSITION,OMP,0.000040047
128,1,TRANSPOSITION,OMP,0.000039976
128,1,TRANSPOSITION,OMP,0.000040006
128,1,TRANSPOSITION,OMP,0.000039760
128,1,TRANSPOSITION,OMP,0.000040412
128,1,TRANSPOSITION,OMP,0.000040010
256,1,SYMMETRY,OMP,0.000262950
256,1,TRANSPOSITION,OMP,0.000352800
256,1,SYMMETRY,OMP,0.000269141
256,1,TRANSPOSITION,OMP,0.000350133
256,1,SYMMETRY,OMP,0.000266060
256,1,TRANSPOSITION,OMP,0.000310585
256,1,SYMMETRY,OMP,0.000263706
256,1,TRANSPOSITION,OMP,0.000312321
256,1,SYMMETRY,OMP,0.000262093
256,1,TRANSPOSITION,OMP,0.000353076
256,1,SYMMETRY,OMP,0.000267908
256,1,TRANSPOSITION,OMP,0.000311114
256,1,SYMMETRY,OMP,0.000261746
256,1,TRANSPOSITION,OMP,0.000311285
256,1,SYMMETRY,OMP,0.000265509
256,1,TRANSPOSITION,OMP,0.000313409
256,1,SYMMETRY,OMP,0.000265718
256,1,TRANSPOSITION,OMP,0.000350483
256,1,SYMMETRY,OMP,0.000266016
256,1,TRANSPOSITION,OMP,0.000311796
256,1,SYMMETRY,OMP,0.000265393
256,1,TRANSPOSITION,OMP,0.000311244
256,1,SYMMETRY,OMP,0.000264984
256,1,TRANSPOSITION,OMP,0.000351809
256,1,SYMMETRY,OMP,0.000263467
256,1,TRANSPOSITION,OMP,0.000350032
256,1,SYMMETRY,OMP,0.000261415
256,1,TRANSPOSITION,OMP,0.000350058
256,1,SYMMETRY,OMP,0.000265881
256,1,TRANSPOSITION,OMP,0.000312950
256,1,TRANSPOSITION,OMP,0.000350811
256,1,TRANSPOSITION,OMP,0.000311509
256,1,TRANSPOSITION,OMP,0.000314325
256,1,TRANSPOSITION,OMP,0.000312749
256,1,TRANSPOSITION,OMP,0.000312511
256,1,TRANSPOSITION,OMP,0.000349708
256,1,TRANSPOSITION,OMP,0.000313085
256,1,TRANSPOSITION,OMP,0.000312243
256,1,TRANSPOSITION,OMP,0.000314593
256,1,TRANSPOSITION,OMP,0.000311375
256,1,TRANSPOSITION,OMP,0.000314612
256,1,TRANSPOSITION,OMP,0.000324704
256,1,TRANSPOSITION,OMP,0.000313044
256,1,TRANSPOSITION,OMP,0.000312123
256,1,TRANSPOSITION,OMP,0.000315327
512,1,SYMMETRY,OMP,0.000844616
512,1,TRANSPOSITION,OMP,0.002598248
512,1,SYMMETRY,OMP,0.000836387
512,1,TRANSPOSITION,OMP,0.002591234
512,1,SYMMETRY,OMP,0.000839431
512,1,TRANSPOSITION,OMP,0.002591901
512,1,SYMMETRY,OMP,0.000837039
512,1,TRANSPOSITION,OMP,0.002588611
512,1,SYMMETRY,OMP,0.000838008
512,1,TRANSPOSITION,OMP,0.002594821
512,1,SYMMETRY,OMP,0.000837386
512,1,TRANSPOSITION,OMP,0.002593953
512,1,SYMMETRY,OMP,0.000839185
512,1,TRANSPOSITION,OMP,0.002584338
512,1,SYMMETRY,OMP,0.000838351
512,1,TRANSPOSITION,OMP,0.002590258
512,1,SYMMETRY,OMP,0.000838596
512,1,TRANSPOSITION,OMP,0.002590459
512,1,SYMMETRY,OMP,0.000840049
512,1,TRANSPOSITION,OMP,0.002592836
512,1,SYMMETRY,OMP,0.000835750
512,1,TRANSPOSITION,OMP,0.002594981
512,1,SYMMETRY,OMP,0.000836216
512,1,TRANSPOSITION,OMP,0.002586678
512,1,SYMMETRY,OMP,0.000838399
512,1,TRANSPOSITION,OMP,0.002599288
512,1,SYMMETRY,OMP,0.000836279
512,1,TRANSPOSITION,OMP,0.002595861
512,1,SYMMETRY,OMP,0.000838161
512,1,TRANSPOSITION,OMP,0.002587888
512,1,TRANSPOSITION,OMP,0.002583589
512,1,TRANSPOSITION,OMP,0.002582975
512,1,TRANSPOSITION,OMP,0.002584238
512,1,TRANSPOSITION,OMP,0.002583973
512,1,TRANSPOSITION,OMP,0.002587255
512,1,TRANSPOSITION,OMP,0.002585661
512,1,TRANSPOSITION,OMP,0.002588041
512,1,TRANSPOSITION,OMP,0.002587840
512,1,TRANSPOSITION,OMP,0.002584111
512,1,TRANSPOSITION,OMP,0.002587676
512,1,TRANSPOSITION,OMP,0.002583928
512,1,TRANSPOSITION,OMP,0.002588414
512,1,TRANSPOSITION,OMP,0.002580944
512,1,TRANSPOSITION,OMP,0.002589136
512,1,TRANSPOSITION,OMP,0.002586026
1024,1,SYMMETRY,OMP,0.003457844
1024,1,TRANSPOSITION,OMP,0.016359448
1024,1,SYMMETRY,OMP,0.003454600
1024,1,TRANSPOSITION,OMP,0.016273834
1024,1,SYMMETRY,OMP,0.003455654
1024,1,TRANSPOSITION,OMP,0.016350623
1024,1,SYMMETRY,OMP,0.003476631
1024,1,TRANSPOSITION,OMP,0.016273681
1024,1,SYMMETRY,OMP,0.003455963
1024,1,TRANSPOSITION,OMP,0.016355075
1024,1,SYMMETRY,OMP,0.003462825
1024,1,TRANSPOSITION,OMP,0.016278908
1024,1,SYMMETRY,OMP,0.003472775
1024,1,TRANSPOSITION,OMP,0.016273838
1024,1,SYMMETRY,OMP,0.003458731
1024,1,TRANSPOSITION,OMP,0.016351737
1024,1,SYMMETRY,OMP,0.003478631
1024,1,TRANSPOSITION,OMP,0.016351584
1024,1,SYMMETRY,OMP,0.003460851
1024,1,TRANSPOSITION,OMP,0.016266849
1024,1,SYMMETRY,OMP,0.003462724
1024,1,TRANSPOSITION,OMP,0.016278926
1024,1,SYMMETRY,OMP,0.003459137
1024,1,TRANSPOSITION,OMP,0.016282227
1024,1,SYMMETRY,OMP,0.003456593
1024,1,TRANSPOSITION,OMP,0.016280018
1024,1,SYMMETRY,OMP,0.003460899
1024,1,TRANSPOSITION,OMP,0.016273320
1024,1,SYMMETRY,OMP,0.003479138
1024,1,TRANSPOSITION,OMP,0.016293518
1024,1,TRANSPOSITION,OMP,0.016295187
1024,1,TRANSPOSITION,OMP,0.016280789
1024,1,TRANSPOSITION,OMP,0.016270157
1024,1,TRANSPOSITION,OMP,0.016272843
1024,1,TRANSPOSITION,OMP,0.016278621
1024,1,TRANSPOSITION,OMP,0.016278066
